iter	Passed	Remaining
518	237	219
519	237	219
520	237	218
521	238	218
522	238	217
523	238	216
524	239	216
525	239	215
526	239	215
527	239	214
528	240	213
529	240	213
530	240	212
531	241	212
532	241	211
533	241	210
534	241	210
535	242	209
536	242	209
537	242	208
538	243	207
539	243	207
540	243	206
541	244	206
542	244	205
543	244	205
544	244	204
545	245	203
546	245	203
547	245	202
548	246	202
549	246	201
550	246	201
551	246	200
552	247	199
553	247	199
554	247	198
555	248	198
556	248	197
557	248	197
558	249	196
559	249	196
560	250	195
561	250	195
562	251	194
563	251	194
564	252	194
565	252	193
566	252	193
567	253	192
568	253	192
569	254	191
570	254	191
571	254	190
572	255	190
573	255	189
574	256	189
575	256	188
576	256	188
577	257	187
578	257	187
579	257	186
580	258	186
581	258	185
582	259	185
583	259	184
584	259	184
585	260	183
586	260	183
587	260	182
588	261	182
589	261	181
590	261	181
591	262	180
592	262	180
593	263	179
594	263	179
595	263	178
596	264	178
597	264	177
598	264	177
599	264	176
600	265	176
601	265	175
602	266	175
603	266	174
604	266	174
605	267	173
606	267	173
607	268	172
608	268	172
609	268	171
610	269	171
611	269	170
612	269	170
613	270	169
614	270	169
615	270	168
616	271	168
617	271	167
618	271	167
619	272	166
620	272	166
621	272	165
622	273	165
623	273	164
624	273	164
625	273	163
626	274	163
627	274	162
628	275	162
629	275	161
630	275	161
631	276	160
632	276	160
633	276	159
634	277	159
635	277	158
636	277	158
637	278	157
638	278	157
639	278	156
640	278	156
641	279	155
642	279	155
643	279	154
644	280	154
645	280	153
646	280	153
647	281	152
648	281	152
649	281	151
650	282	151
651	282	150
652	283	150
653	283	150
654	284	149
655	284	149
656	285	148
657	285	148
658	285	147
659	286	147
660	286	147
661	287	146
662	287	146
663	288	145
664	288	145
665	289	144
666	289	144
667	289	144
668	290	143
669	290	143
670	291	142
671	291	142
672	291	141
673	292	141
674	292	140
675	292	140
676	293	139
677	293	139
678	293	138
679	294	138
680	294	137
681	294	137
682	295	136
683	295	136
684	295	135
685	296	135
686	296	135
687	296	134
688	297	134
689	297	133
690	297	133
691	298	132
692	298	132
693	299	131
694	299	131
695	300	131
696	300	130
697	300	130
698	301	129
699	301	129
700	301	128
701	302	128
702	302	127
703	302	127
704	303	126
705	303	126
706	303	125
707	303	125
708	304	124
709	304	124
710	304	123
711	305	123
712	305	122
713	305	122
714	305	121
715	306	121
716	306	120
717	306	120
718	307	120
719	307	119
720	307	119
721	308	118
722	308	118
723	308	117
724	309	117
725	309	116
726	309	116
727	310	115
728	310	115
729	310	114
730	311	114
731	311	114
732	311	113
733	312	113
734	312	112
735	312	112
736	313	111
737	313	111
738	313	110
739	324	113
740	324	113
741	325	113
742	325	112
743	325	112
744	326	111
745	326	111
746	327	110
747	327	110
748	328	110
749	328	109
750	329	109
751	329	108
752	330	108
753	330	107
754	331	107
755	331	107
756	332	106
757	332	106
758	332	105
759	333	105
760	333	104
761	333	104
762	334	103
763	334	103
764	334	102
765	335	102
766	335	101
767	335	101
768	336	100
769	336	100
770	336	100
771	337	99
772	337	99
773	337	98
774	337	98
775	338	97
776	338	97
777	338	96
778	338	96
779	339	95
780	339	95
781	339	94
782	340	94
783	340	93
784	340	93
785	341	92
786	341	92
787	342	92
788	342	91
789	342	91
790	343	90
791	343	90
792	344	89
793	344	89
794	344	88
795	345	88
796	345	88
797	346	87
798	346	87
799	347	86
800	347	86
801	348	85
802	348	85
803	349	85
804	349	84
805	349	84
806	350	83
807	350	83
808	350	82
809	351	82
810	351	81
811	351	81
812	352	80
813	352	80
814	352	80
815	353	79
816	353	79
817	353	78
818	354	78
819	354	77
820	354	77
821	354	76
822	355	76
823	355	75
824	355	75
825	356	75
826	356	74
827	356	74
828	357	73
829	357	73
830	357	72
831	358	72
832	358	71
833	359	71
834	359	71
835	360	70
836	360	70
837	360	69
838	361	69
839	361	68
840	362	68
841	362	67
842	362	67
843	363	67
844	363	66
845	364	66
846	364	65
847	364	65
848	365	64
849	365	64
850	366	64
851	366	63
852	366	63
853	366	62
854	367	62
855	367	61
856	367	61
857	368	60
858	368	60
859	368	60
860	369	59
861	369	59
862	369	58
863	370	58
864	370	57
865	370	57
866	371	56
867	371	56
868	371	56
869	371	55
870	372	55
871	372	54
872	372	54
873	373	53
874	373	53
875	373	52
876	373	52
877	374	51
878	374	51
879	374	51
880	375	50
881	375	50
882	376	49
883	376	49
884	377	49
885	377	48
886	378	48
887	378	47
888	379	47
889	379	46
890	379	46
891	380	46
892	380	45
893	381	45
894	381	44
895	381	44
896	382	43
897	382	43
898	383	43
899	383	42
900	383	42
901	384	41
902	384	41
903	384	40
904	385	40
905	385	39
906	385	39
907	386	39
908	386	38
909	386	38
910	387	37
911	387	37
912	387	36
913	388	36
914	388	36
915	388	35
916	389	35
917	389	34
918	389	34
919	390	33
920	390	33
921	390	33
922	390	32
923	391	32
924	391	31
925	392	31
926	392	30
927	393	30
928	393	30
929	393	29
930	394	29
931	394	28
932	395	28
933	395	27
934	395	27
935	396	27
936	396	26
937	396	26
938	396	25
939	397	25
940	397	24
941	397	24
942	398	24
943	398	23
944	398	23
945	399	22
946	399	22
947	399	21
948	399	21
949	400	21
950	400	20
951	400	20
952	401	19
953	401	19
954	401	18
955	402	18
956	402	18
957	402	17
958	403	17
959	403	16
960	403	16
961	404	15
962	404	15
963	404	15
964	405	14
965	405	14
966	405	13
967	406	13
968	406	12
969	406	12
970	406	12
971	407	11
972	407	11
973	408	10
974	408	10
975	409	10
976	409	9
977	409	9
978	410	8
979	410	8
980	411	7
981	411	7
982	411	7
983	412	6
984	412	6
985	413	5
986	413	5
987	413	5
988	414	4
989	414	4
990	414	3
991	415	3
992	415	2
993	415	2
994	416	2
995	416	1
996	416	1
997	417	0
998	417	0
999	417	0
